,brewery_type,city,country,id,latitude,longitude,name,phone,postal_code,state,street,updated_at,website_url
0,micro,Elgin,United States,96,,,Arizona Craft Brewing,520369342,85611,Arizona,"473 Elgin Road, Suite BH",2018-08-11T21:35:46.428Z,
1,micro,Carlsbad,United States,964,33.133904,-117.269558,Rouleur Brewing Company,4422445111,92008-8804,California,5840 El Camino Real Ste 101,2018-08-24T00:01:45.520Z,http://www.rouleurbrewing.com
2,brewpub,Columbus,United States,5462,,,Hoof Hearted Brewing - Brewery and Kitchen,6144014033,43215-1845,Ohio,850 N 4th St,2018-08-11T21:38:59.473Z,
3,micro,Black Mountain,United States,5227,35.6079376,-82.35826,Pisgah Brewing Co,8286690190,28711-8208,North Carolina,150 Eastside Dr,2018-08-24T15:42:28.512Z,http://www.pisgahbrewing.com
4,micro,Penn Yan,United States,4818,42.6589947605887,-77.0546363495329,Lyonsmith Brewing Company,3155365603,14527-1651,New York,138 Water St,2018-08-24T15:39:41.825Z,http://www.lyonsmithbrewing.com
5,micro,Sacramento,United States,975,,,Sactown Union Brewery,9162724472,95819-4327,California,1210 66th St Unit B,2018-08-11T21:36:18.954Z,http://sactownunion.com
6,planning,Noblesville,United States,2594,,,Brewery in Planning - Noblesville,,46062-6491,Indiana,,2018-08-11T21:37:18.142Z,
7,brewpub,Cannon Beach,United States,5902,45.8885054285714,-123.962023571429,Pelican Brewing Company - Cannon Beach,5039083377,97110-3055,Oregon,1371 S Hemlock St,2018-08-24T16:04:00.191Z,
8,brewpub,Baltimore,United States,3104,39.29963095,-76.6127119165296,Brew House No 16,4106594084,21202-3705,Maryland,831 N Calvert St,2018-08-24T00:40:20.888Z,http://www.brewhouseno16.com
9,planning,Canandaigua,United States,4805,,,Lincoln Hill Farm,5857529466,14424-8826,New York,,2018-08-11T21:38:37.227Z,http://www.fingerlakingood.farm
10,micro,Frederick,United States,3165,39.4403205,-77.3989904,Monocacy Brewing Co,3016310671,21701-4305,Maryland,1781 N Market St,2018-08-24T00:40:39.225Z,
11,micro,Bridgton,United States,3004,43.97416125,-70.68838325,"Drumming Grouse Brewery, LLC",4109609679,04009-4032,Maine,318 Fosterville Rd,2018-08-24T00:39:41.064Z,http://www.drumminggrousebrewery.com
12,brewpub,Ann Arbor,United States,3561,42.28032635,-83.7784521082709,HOMES Brewery,7349546637,48103-3814,Michigan,2321 Jackson Ave,2018-08-24T00:43:13.467Z,http://www.homesbrewery.com
13,micro,Rio Grande,United States,4393,,,Cape May Brewing Company - Rio Grande,6098499933,08242-2210,New Jersey,1288 Hornet Rd,2018-08-11T21:38:22.636Z,http://www.capemaybrewery.com
14,micro,San Diego,United States,304,32.7018758,-117.141471216793,Alta Brewing Company,6197957300,92113-1125,California,1983 Julian Avenue,2018-08-23T23:24:16.023Z,http://www.altabrewing.com
15,brewpub,Carson City,United States,4283,39.1269616,-119.7708155,The Fox Brewpub,7758831369,89701-4754,Nevada,310 S Carson St,2018-08-24T15:35:47.985Z,http://www.foxbrewpub.com
16,brewpub,Bangor,United States,3069,44.7966948,-68.770233,Sea Dog Brewing Co - Bangor,2079478009,04401-6418,Maine,26 Front St,2018-08-24T00:40:09.075Z,http://www.seadogbrewing.com
17,planning,Graham,United States,5110,,,Forgotten Road Ales,4342031993,27253,North Carolina,,2018-08-11T21:38:47.945Z,
18,regional,Brevard,United States,5217,35.2536956,-82.7069595,Oskar Blues Brewery - Brevard,3037760724,28712-5122,North Carolina,342 Mountain Industrial Dr,2018-08-24T15:42:26.098Z,http://www.oskarblues.com
19,micro,Freeport,United States,3038,,,Maine Beer Co,2072215711,04032-7009,Maine,525 US Route 1,2018-08-11T21:37:32.878Z,http://www.mainebeercompany.com
20,micro,Carson City,United States,4275,,,Shoe Tree Brewing Co.,7752220108,89706-0627,Nevada,1496 Old Hot Springs Rd,2018-08-11T21:38:17.761Z,http://www.shoetreebrewing.com
21,contract,,United States,677,,,Holy Craft Brewing Co,4152690738,,,,2018-07-24T01:32:56.551Z,http://www.holycraftbrewery.com
22,micro,Ontario,United States,477,,,Chino Valley Brewery,9512917117,91761-5786,California,"1609 E. Grove Ave, Unit 109",2018-08-11T21:35:59.331Z,http://www.chinovalleybrewery.com
23,micro,Evanston,United States,2523,42.032929,-87.6789794,Sketchbook Brewing Company,,60202-2307,Illinois,821 Chicago Ave,2018-08-24T00:32:06.677Z,
24,micro,Pontiac,United States,3508,42.6369922,-83.292346,Exferimentation Brewing Company,2486481377,48342-2182,Michigan,7 N Saginaw St,2018-08-24T00:42:51.999Z,http://www.exferimentationbrewing.com
25,brewpub,Portsmouth,United States,4310,43.0792548,-70.7595719631718,Earth Eagle Brewing,,03801,New Hampshire,165 High Street,2018-08-24T15:36:02.917Z,http://www.eartheaglebrewings.com
26,contract,Panama City,United States,2091,30.1698125,-85.702765,Uncle Ernies Bayfront Grill & Brew House,8507638427,32401-1452,Florida,1151 Bayview Ave,2018-08-24T00:28:46.128Z,http://uncleerniesbayfrontgrill.com/welcome/
27,micro,Ponderay,United States,2268,48.3050088,-116.5464216,Laughing Dog Brewing,2082639222,83852-9823,Idaho,805 Schweitzer Plaza Dr,2018-08-24T00:30:04.002Z,http://www.laughingdogbrewing.com
28,brewpub,Lewiston,United States,4641,43.1729221977036,-79.0430641935125,Brickyard Brewing Company,7167547227,14092-1604,New York,436 Center St,2018-08-24T15:38:18.368Z,http://www.brickyardbrewingcompany.com
29,micro,Oakdale,United States,764,,,Last Call Brewing Company,8885125592,95361-7785,California,944 Shepard Ct Ste C,2018-08-11T21:36:11.378Z,http://www.lastcallbrewing.com
30,micro,Cincinnati,United States,5348,39.1199575504541,-84.4180308597704,Bad Tom Smith Brewing,5138714677,45226-1893,Ohio,4720 Eastern Ave,2018-08-24T15:43:24.136Z,http://www.badtomsmithbrewing.com
31,brewpub,Grand Rapids,United States,3441,42.9198742244898,-85.647414877551,Brass Ring Brewery,6164601587,49507-3632,Michigan,2404 Eastern Ave SE,2018-08-24T00:42:25.097Z,http://www.brassringbrewing.com
32,brewpub,Marshall,United States,5178,35.7977289749748,-82.6858548433499,Mad County Brewing,8286498600,28753-0040,North Carolina,45 N Main St,2018-08-24T15:42:10.960Z,http://www.madisoncountybrewing.com
33,micro,Anaheim,United States,683,,,Hoparazzi Brewing Co,,92806-2618,California,2910 E La Palma Ave Ste D,2018-08-11T21:36:07.050Z,
34,micro,Edwardsville,United States,2500,38.8142244285714,-89.9590501020408,Recess Brewing,6186925101,62025-1615,Illinois,307 N Main St,2018-08-24T00:31:57.413Z,http://www.recessbrewing.com
35,planning,Orono,United States,3055,,,Orono Brewing Brewery & Draught Room,,04473,Maine,,2018-08-11T21:37:33.502Z,
36,brewpub,Brooklyn,United States,4868,40.7000550909091,-73.987503,Randolph Beer Dumbo,7182983331,11201-1431,New York,77 Sands St,2018-08-24T15:39:59.702Z,http://www.randolphbeer.com
37,planning,Langdon,United States,4331,,,Monadnock Brewing Company LLC,6033136317,03602-8604,New Hampshire,,2018-08-11T21:38:20.311Z,http://www.monadnockbrewing.com
38,brewpub,Hesperia,United States,522,,,Desert Barn Brewing Co.,,92345-2165,California,11352 Hesperia Rd Ste B,2018-08-11T21:36:01.085Z,
39,brewpub,Wichita,United States,2850,37.6865778367347,-97.331744,Nortons Brewing Co.,3166446067,67202-2607,Kansas,125 N Saint Francis St,2018-08-24T00:38:32.312Z,http://www.nortonsbrewing.com
40,regional,New Ulm,United States,3776,,,August Schell Brewing Co,5073545528,56073,Minnesota,Schells Park/1860 Schell Rd,2018-08-11T21:37:58.991Z,http://www.schellsbrewery.com
41,brewpub,Mason,United States,5338,39.3545967,-84.3183801,16 Lots Brewing,5134863672,45040-1303,Ohio,753 Reading Rd,2018-08-24T15:43:20.466Z,http://www.16lots.com
42,micro,Greensburg,United States,5998,,,All Saints Brewing Co,7242891202,15601-7317,Pennsylvania,1602 State Route 119,2018-08-11T21:39:21.802Z,http://www.allsaintscraftbrewing.com
43,brewpub,Ahoskie,United States,5232,36.2857593,-76.9863065,Quick Trigger Brewing Company,2523326844,27910-3302,North Carolina,118 Main St W,2018-08-24T15:42:31.190Z,http://www.quicktriggerbrewing.com
44,micro,Attleboro,United States,3353,41.9446296728284,-71.287889167702,Skyroc Brewery,7743312336,02703-,Massachusetts,11 Riverbank Rd,2018-08-24T00:41:46.875Z,http://www.skyrocbrewery.com
45,micro,Rocky Point,United States,4881,,,Rocky Point Artisan Ales,6318482261,11778,New York,,2018-08-11T21:38:39.802Z,http://www.rockypointartisanbeer.com
46,micro,Los Angeles,United States,704,,,Indie Brewing Company,3233544285,90023-1036,California,2301 E 7th St Ste C100 Ste C100,2018-08-11T21:36:08.122Z,http://indiebrewco.com
47,micro,Durham,United States,5118,36.00310675,-78.8995943502541,Fullsteam Brewery,9196822337,27701-2139,North Carolina,726 Rigsbee Ave,2018-08-24T15:41:45.739Z,http://www.fullsteam.ag
48,micro,San Diego,United States,787,,,Longship Brewery,8582467875,92121-3103,California,10320 Camino Santa Fe Ste C,2018-08-11T21:36:12.148Z,http://www.LongshipBrewery.com
49,micro,Englewood,United States,1579,39.6541679183673,-104.987719959184,The Brew On Broadway (The BoB),3037815665,80113-2528,Colorado,3445 S Broadway,2018-08-24T00:24:50.797Z,http://www.thebrewonbroadway.com
50,micro,Saint Paul,United States,3944,44.9040455,-93.1655001,Vine Park Brewing Co,6512281355,55102-4123,Minnesota,1254 7th St W,2018-08-24T00:45:57.651Z,http://www.vinepark.com
51,micro,San Francisco,United States,591,37.7283367755102,-122.403999122449,Ferment.Drink.Repeat,,94134-1507,California,2636 San Bruno Ave,2018-08-23T23:28:18.211Z,
52,planning,,United States,1778,,,National Capital Brewing Company,,,,,2018-07-24T01:33:10.977Z,http://www.natcapbrew.com
53,micro,El Segundo,United States,565,33.91771,-118.4156967,El Segundo Brewing Co,3105293882,90245-3801,California,140 Main St,2018-08-23T23:27:56.686Z,http://www.elsegundobrewing.com
54,planning,,United States,1205,,,Altered Code Brewing,,,,,2018-07-24T01:33:03.421Z,http://www.alteredcodebrewing.com
55,large,Portland,United States,5695,45.5259786,-122.685505575334,10 Barrel Brewing Co,5032241700,97209-2620,Oregon,1411 NW Flanders St,2018-08-24T15:45:43.287Z,http://www.10barrel.com
56,micro,Georgetown,United States,1392,39.705772,-105.697303,"Guanella Pass Brewing Company, LLC",3035695167,80444,Colorado,501 Rose Street,2018-08-24T00:23:20.868Z,http://www.guanellapass.com
57,planning,Akron,United States,5486,,,Lock 15 Brewing Co,,44304-1035,Ohio,,2018-08-11T21:39:00.388Z,http://www.lock15brewing.com
58,contract,New York,United States,4955,40.7400479,-73.9893474,Third Rail Beer,,10010-8139,New York,928 Broadway Ste 902,2018-08-24T15:40:36.476Z,http://www.thirdrailbeer.com
59,micro,Tulsa,United States,5681,36.0784446,-96.0481155,Prairie Artisan Ales,9189494318,74107-,Oklahoma,1803B S 49th West Ave,2018-08-24T15:45:37.690Z,http://www.prairieales.com
60,micro,Columbus,United States,5435,39.9890465714286,-83.0327994285714,Four String Brewing Company,6147251282,43212-2601,Ohio,985 W 6th Ave,2018-08-24T15:43:55.004Z,http://www.fourstringbrewing.com
61,micro,,United States,3901,,,Portage Brewing Company,2185476217,,,107 South 5th St,2018-07-24T01:33:39.387Z,http://www.portagebeer.com
62,micro,Fort Lauderdale,United States,1958,26.1298369,-80.1418016,Invasive Species Brewing,7546662687,33304-2616,Florida,726 NE 2nd Ave,2018-08-24T00:27:38.952Z,http://www.invasivespeciesbrewing.com
63,micro,Wasilla,United States,55,61.5752695,-149.4127103,Bearpaw River Brewing Co,,99654-7679,Alaska,4605 E Palmer Wasilla Hwy,2018-08-23T23:20:40.743Z,http://bearpawriverbrewing.com
64,planning,Grand Lake,United States,1631,,,World's End Brewpub,3035515637,80447,Colorado,,2018-08-11T21:36:44.700Z,http://www.ourplacebrewhaus.com
65,micro,Denver,United States,1206,39.6886637350385,-104.987611697826,Alternation Brewing Company,3038025340,80210-2607,Colorado,1539 S Broadway,2018-08-24T00:05:23.399Z,http://www.alternationbrewing.com
66,micro,Canandaigua,United States,4851,42.8885116497367,-77.2786605528567,Peacemaker Brewing Company,5853963561,14424-2047,New York,20 Pleasant St,2018-08-24T15:39:52.762Z,http://www.peacemakerbrewing.com
67,micro,San Francisco,United States,1144,37.7611618,-122.3884378,Triple Voodoo Brewing Co,4155988811,94107-3125,California,2245 3rd St,2018-08-24T00:04:28.703Z,http://www.triplevoodoo.com
68,micro,Holdrege,United States,4218,40.4368516956522,-99.3722823478261,Lost Way Brewery,3089950503,68949-2701,Nebraska,614 3rd Ave,2018-08-24T00:47:45.017Z,http://www.lostwaybrewery.com
69,brewpub,Omaha,United States,4209,41.2328376834949,-96.0823939681767,Jaipur Restaurant and Brewpub,4023927331,68144-4822,Nebraska,10922 Elm St,2018-08-24T00:47:42.192Z,http://www.jaipurbrewhouse.com
70,planning,Burlington,United States,2828,,,Brewery in Planning - Burlington,7856332062,66839-9200,Kansas,,2018-08-11T21:37:25.593Z,
71,micro,Garrattsville,United States,4655,42.6239624272496,-75.1914973012008,Butternuts Beer,6072635070,13342-1705,New York,4021 State Highway 51,2018-08-24T15:38:25.121Z,http://www.butternutsbeer.com
72,planning,Colorado Springs,United States,1360,,,FH Beerworks East,7196406814,80915,Colorado,,2018-08-11T21:36:35.819Z,
73,micro,Longmont,United States,1391,,,Grossen Bart Brewery,7204382060,80501-6188,Colorado,1025 Delaware Ave Unit A,2018-08-11T21:36:36.863Z,http://www.grossenbart.com
74,micro,Chandler,United States,148,,,HOP Central Brewery and Taproom,6026971494,85226-6111,Arizona,5055 W Ray Rd Ste 2,2018-08-11T21:35:48.211Z,http://www.hopcentraltaproom.com
75,micro,Saint Paul,United States,3872,44.9592757755102,-93.1907182857143,Lake Monster Brewing,,55114-1997,Minnesota,550 Vandalia St Ste 160,2018-08-24T00:45:27.992Z,
76,micro,Saint Louis,United States,4082,38.6348785,-90.2207367589074,Wellspent Brewing Company,3143280505,63103,Missouri,2917 Olive Street,2018-08-24T00:46:52.571Z,http://www.wellspentbeer.com
77,micro,Springfield,United States,3715,42.3146695620046,-85.2295431701227,Territorial Brewing Company Production Facility,2694410030,49037-7986,Michigan,2815 6th Ave,2018-08-24T00:44:20.669Z,
78,micro,Eugene,United States,5764,,,Claim 52 Brewing,5415546786,97402-6933,Oregon,1030 Tyinn St Ste 1,2018-08-11T21:39:12.102Z,
79,micro,Pendleton,United States,5984,45.6730681020408,-118.78425055102,Wm Roesch Brewing Company,5413773511,97801-2503,Oregon,250 SE 3rd St,2018-08-24T16:05:50.451Z,
80,regional,Boulder,United States,1248,40.026439,-105.2480158,Boulder Beer Co,,80301-5401,Colorado,2880 Wilderness Pl,2018-08-24T00:06:00.017Z,
81,micro,Butte,United States,4157,46.01201,-112.535291,Muddy Creek Brewery,4062993645,59701-1704,Montana,2 E Galena St,2018-08-24T00:47:22.371Z,http://muddycreekbrewery.com
82,brewpub,Cannon Beach,United States,5731,45.89803615,-123.961094327262,Bill's Tavern and Brewhouse,5034362202,97110-3037,Oregon,188 N Hemlock St,2018-08-24T15:45:58.904Z,http://www.billstavernandbrewhouse.com
83,brewpub,Tampa,United States,2090,27.9599097,-82.4628190391185,Ulele Spring Brewery,,33602-2605,Florida,1810 N Highland Ave,2018-08-24T00:28:45.396Z,
84,contract,New Buffalo,United States,3416,41.7932214791667,-86.7431184791667,Beer Church Brewing Company,2192413876,49117-1820,Michigan,24 S Whittaker St,2018-08-24T00:42:14.110Z,http://www.beerchurchbrewing.com
85,micro,Louisville,United States,2898,38.2470763,-85.7301702,Gravely Brewing Co.,5028223202,40204-1104,Kentucky,514 Baxter Ave,2018-08-24T00:38:54.627Z,http://www.gravelybrewing.com
86,micro,Corning,United States,4783,42.1551591,-77.0564722,Iron Flamingo Brewery,6079364766,14830-2074,New York,196 Baker St,2018-08-24T15:39:25.221Z,http://www.ironflamingobrewery.com
87,planning,Schenectady,United States,4635,,,Brewery in Planning - Schenectady,5183120139,12305-2405,New York,,2018-08-11T21:38:31.399Z,http://www.re4ormarchitecture.com
88,micro,Crested Butte,United States,1413,38.8669557341938,-106.985301204786,Irwin Brewing Company,9702757578,81224-8706,Colorado,326 Belleview,2018-08-24T00:23:29.397Z,http://www.irwinbrewingco.com
89,brewpub,Tinley Park,United States,2305,41.5586472556158,-87.7916028841237,350 Brewing Co,7088257339,60477-3933,Illinois,7144 183rd St,2018-08-24T00:30:22.319Z,http://www.350brewing.com
90,planning,Saugatuck,United States,3549,,,Guardian Brewing Company,8125213611,49453,Michigan,,2018-08-11T21:37:50.157Z,http://www.guardianbrewingco.com
91,planning,Belding,United States,3417,,,Belding Brewing Company,6163086285,48809-1678,Michigan,,2018-08-11T21:37:45.750Z,
92,brewpub,Vicksburg,United States,3961,32.3492729109236,-90.8821644466135,Key City Brewing Co.,6264871330,39180,Mississippi,1311 Washington St.,2018-08-24T00:46:04.548Z,http://keycitybeer.com
93,micro,Orlando,United States,2033,28.567899,-81.3485175701754,Redlight Redlight Beer Parlour and Brewery,4078939832,32803-2226,Florida,2810 Corrine Dr,2018-08-24T00:28:17.540Z,http://www.redlightredlightbeerparlour.com
94,micro,Pomona,United States,982,,,Sanctum Brewing Co,9093450253,91767-5649,California,560 E Commercial St Ste 21,2018-08-11T21:36:19.381Z,http://www.sanctumbrewing.com
95,micro,Delano,United States,3883,,,LuPine Brewing Co,7633331033,55328-8264,Minnesota,248 River St N,2018-08-11T21:38:03.560Z,http://www.lupinebrewing.com
96,contract,Los Angeles,United States,563,,,Einstok Beer Company,4242181168,90066-6788,California,12910 Culver Blvd Ste D,2018-08-11T21:36:02.507Z,http://einstokbeer.com
97,micro,,United States,468,,,Cellador Ales,,,,,2018-07-24T01:32:53.665Z,http://www.celladorales.com
98,regional,Brooklyn,United States,4645,,,Brooklyn Brewery,7184867422,11249-1913,New York,79 N 11th St #1 Brewers Row,2018-08-11T21:38:31.696Z,http://www.brooklynbrewery.com
99,large,Arden,United States,5309,35.4674064,-82.524955526838,Wicked Weed Funkatorium,8285759599,28704-9401,North Carolina,95 Old Shoals Rd,2018-08-24T15:43:07.283Z,http://www.wickedweedbrewing.com
100,micro,Schenectady,United States,4749,42.8124353809524,-73.9383963809524,Great Flats Brewing,5182800232,12305-2051,New York,151 Lafayette St,2018-08-24T15:39:09.606Z,http://www.greatflatsbrewing.com
101,brewpub,Rochester,United States,4883,43.163275,-77.586694,Rohrbach Brewing Company,5855468020,14609-6039,New York,97 Railroad St,2018-08-24T15:40:06.066Z,http://www.rohrbachs.com
102,micro,Cincinnati,United States,5557,,,Queen City Brewery of Cincinnati,,45241-2230,Ohio,11253 Williamson Rd,2018-08-11T21:39:03.343Z,
103,micro,Victoria,United States,3825,44.8616969914679,-93.6572397701314,Enki Brewing,9523008408,55386-9537,Minnesota,1495 Steiger Lake Ln,2018-08-24T00:45:07.238Z,http://www.enkibrewing.com
104,planning,Mashpee,United States,3244,,,Brewery in Planning - Mashpee,5082749278,02649-2248,Massachusetts,,2018-08-11T21:37:39.314Z,http://www.karmawheelbrewing.com
105,brewpub,Navarre,United States,2106,,,Ye Olde Brothers Brewery,8506841495,32566-9658,Florida,4458 Highway 87,2018-08-11T21:37:00.532Z,http://www.yeoldbrothersbrewery.com
106,planning,Cincinnati,United States,5370,,,Brewery in Planning - Cincinnati,5855767169,45245-2833,Ohio,,2018-08-11T21:38:56.640Z,
107,micro,Camp Verde,United States,214,,,Verde Brewing Company,9285678626,86322,Arizona,724 Industrial Dr Unit 7A,2018-08-11T21:35:50.877Z,http://www.verdebrewing.com
108,micro,Portland,United States,5966,,,Upright Brewing Co,,97227-1880,Oregon,240 N Broadway Ste 2,2018-08-11T21:39:20.014Z,http://www.uprightbrewing.com
109,brewpub,Morrow,United States,5631,,,Valley Vineyards Winery & Cellar Dweller Brewing,5138992485,45152-9414,Ohio,2276 E US Highway 22 and 3,2018-08-11T21:39:06.572Z,http://www.valleyvineyards.com
110,micro,Edison,United States,4403,,,Cypress Brewing Company,7322439565,08837-3844,New Jersey,30 Nixon Ln Unit E,2018-08-11T21:38:22.938Z,http://www.cypressbrewing.com
111,micro,Annandale,United States,3916,45.2595823784151,-94.1194613181467,Spilled Grain Brewhouse,3202741129,55302-9406,Minnesota,300 Elm St E,2018-08-24T00:45:46.610Z,http://www.spilledgrainbrewhouse.com
112,brewpub,Wichita,United States,2864,,,Wichita Brewing Co & Pizzeria,3162101641,67212-4072,Kansas,8815 W 13th St N Ste 100,2018-08-11T21:37:26.722Z,http://www.wichitabrew.com
113,micro,Steamboat Springs,United States,1282,40.510887,-106.857763,Butcherknife Brewing Company,9708792337,80487-5076,Colorado,2875 Elk River Rd,2018-08-24T00:22:22.773Z,http://www.butcherknifebrewing.com
114,brewpub,Portland,United States,5976,45.5208914,-122.663488099778,Wayfinder Beer,5037182337,97214-1008,Oregon,304 SE 2nd Ave,2018-08-24T16:05:40.037Z,http://www.wayfinder.beer
115,micro,Exeter,United States,959,,,Rocky Hill Brewing,5595924594,93221-9763,California,20147 Avenue 306,2018-08-11T21:36:18.208Z,
116,proprietor,Carlsbad,United States,753,33.11493,-117.315852,Kuracali Inc,8587756502,92011-2404,California,821 Caminito del Reposo,2018-08-23T23:58:38.040Z,http://www.kuracali.com
