,brewery_type,city,country,id,latitude,longitude,name,phone,postal_code,state,street,updated_at,website_url
117,contract,Buffalo,United States,4994,,,Wooden Skiff Beer Co.,7062285064,14216-3611,New York,,2018-08-11T21:38:44.089Z,http://www.woodenskiff.com
118,micro,Charlotte,United States,5165,35.20146285,-80.8736241159645,Lenny Boy Brewing Co,9805851728,28217-1342,North Carolina,3000 S Tryon St,2018-08-24T15:42:05.202Z,http://www.discoverlennyboy.com
119,micro,South Lake Tahoe,United States,890,38.9609739411765,-119.945000117647,Outpost Brewing Co,5304949805,96150-6913,California,932 Stateline Ave,2018-08-24T00:00:36.868Z,
120,planning,Birmingham,United States,12,33.5206824,-86.8024326,Brewpub In Planning - Birmingham,2565854531,35222,Alabama,,2018-08-23T23:20:05.060Z,
121,brewpub,Basalt,United States,1288,,,Capitol Creek Brewery,8704043657,81621-7409,Colorado,371 Market St,2018-08-11T21:36:33.592Z,http://www.capitolcreekbrewery.com
122,micro,Alpharetta,United States,2155,34.0816562,-84.2536638,Jekyll Brewing,7705968788,30005-2051,Georgia,2855 Marconi Dr Ste 350,2018-08-24T00:29:09.789Z,http://www.jekyllbrewing.com
123,brewpub,Cincinnati,United States,5564,39.1085275,-84.5126641,Revel Urban Winery / Revel OTR,5135799463,45202,Ohio,111 E 12th St,2018-08-24T15:44:51.072Z,http://www.revelotr.com
124,micro,Cedar Rapids,United States,2751,41.973813,-91.665354,Clock House Brewing,3192004099,52401,Iowa,600 1st St SE,2018-08-24T00:33:53.370Z,http://www.clockhousebrewing.com
125,planning,Telluride,United States,1573,,,Stronghouse Brewery,,81435,Colorado,,2018-08-11T21:36:42.973Z,
126,planning,Eureka Springs,United States,241,36.4000796,-93.7392419,Gotahold Brewing Company,8023569163,72632,Arkansas,,2018-08-23T23:23:19.487Z,
127,contract,Berkeley,United States,794,,,Lucky Devil Brewing,5109692865,94702-1672,California,1134 Delaware St Apt E,2018-08-11T21:36:12.399Z,http://www.luckydevilbrewery.com
128,micro,Orlando,United States,2008,28.5269182574091,-81.3830449947888,"Orlando Brewing Partners, Inc.",4078721117,32806-3908,Florida,1301 Atlanta Ave,2018-08-24T00:28:04.756Z,http://www.orlandobrewing.com
129,micro,Forest Grove,United States,5831,45.51421585,-123.099025351556,"Kaiser Brewing Company, LLC",5034129628,97116-2537,Oregon,1607 Hawthorne St,2018-08-24T16:02:20.879Z,http://www.kaiserbrewingco.com
130,micro,San Diego,United States,505,32.8346629601785,-117.154409240036,Council Brewing Company,8582560038,92111-1105,California,7705 Convoy Ct,2018-08-23T23:27:04.782Z,http://www.councilbrew.com
131,micro,Weedsport,United States,4817,,,Lunkenheimer Craft Brewing Co. LLC,3158347027,13166-0539,New York,"PO Box 539 8920 N Seneca St,",2018-08-11T21:38:37.641Z,http://www.lunkenheimercraftbrewing.com
132,micro,Vista,United States,365,,,Belching Beaver Brewery Vista,7605995832,92081-8351,California,980 Park Center Dr Ste A,2018-08-11T21:35:56.098Z,http://www.belchingbeaver.com
133,micro,Bryson City,United States,5191,35.428795,-83.446029,Mountain Layers Brewing Company,8285380115,28713,North Carolina,90 Everett Street,2018-08-24T15:42:15.312Z,http://www.mtnlayersbeer.com
134,brewpub,High Point,United States,5167,,,Liberty Brewery & Grill,3368824677,27262-7654,North Carolina,914 Mall Loop Rd,2018-08-11T21:38:49.742Z,http://www.hp.libertybreweryandgrill.com
135,micro,Tucson,United States,151,,,Iron John's Brewing Company,5202373448,85719-6348,Arizona,245 S Plumer Ave Ste 27,2018-08-11T21:35:48.307Z,http://www.ironjohnsbrewing.com
136,brewpub,Tonopah,United States,4284,38.070350236911,-117.231982349599,Tonopah Brewing Co,7754822000,89049,Nevada,315 S Main St,2018-08-24T15:35:48.724Z,http://www.tonopahbrewing.com
137,micro,Redding,United States,1723,,,The Redding Beer Company,2035879000,06896-3203,Connecticut,7 Main St,2018-08-11T21:36:47.672Z,http://www.reddingbeer.com
138,brewpub,Grosse Pointe Park,United States,3403,42.3814617,-82.9399103,Atwater In the Park Biergarten and Tap House,3133445104,48230-1319,Michigan,1175 Lakepointe St,2018-08-24T00:42:07.906Z,http://www.atwaterbeer.com
139,planning,Tulsa,United States,5679,,,New Era Fine Fermentations,9188636688,74120,Oklahoma,,2018-08-11T21:39:08.632Z,
140,micro,Columbus,United States,5342,39.9868523,-82.9080986,"Actual Brewing Company, LLC",6146363825,43219-1837,Ohio,655 N James Rd,2018-08-24T15:43:21.512Z,http://wwww.actualbeer.com
141,micro,Brevard,United States,5046,35.2319789,-82.7303593,Brevard Brewing Co,,28712-3746,North Carolina,63 E Main St,2018-08-24T15:41:16.776Z,http://www.brevard-brewing.com
142,micro,Coeur D Alene,United States,2296,,,Trickster's Brewing Company,9707647128,83815-8362,Idaho,3850 N Schreiber Way,2018-08-11T21:37:07.050Z,http://www.trickstersbrewing.com
143,brewpub,Galesburg,United States,2425,,,Iron Spike Brewing Company,3092974718,61401-4641,Illinois,150 E Simmons St Ste 1,2018-08-11T21:37:12.706Z,http://www.ironspikebrewpub.com
144,planning,Fairfield,United States,878,38.2493581,-122.0399663,Old Country Brewing,,94533-7790,California,,2018-08-24T00:00:27.078Z,
145,micro,Talkeetna,United States,60,,,Denali Brewing Company,9077332536,99676,Alaska,37083 Talkeetna Spur Rd,2018-08-11T21:35:45.194Z,http://www.denalibrewing.com
146,micro,Boynton Beach,United States,1898,,,Devour Brewing Co,5618066011,33426-9044,Florida,1500 SW 30th Ave Ste 4,2018-08-11T21:36:53.685Z,http://www.devourbrewing.com
147,brewpub,Mccloud,United States,1012,,,Siskiyou Brew Works,5309255894,96057,California,110 Squawvalley Rd,2018-08-11T21:36:20.942Z,http://www.siskiyoubrewworks.com
148,micro,Aberdeen,United States,5233,,,Railhouse Brewery,9107835280,28315-,North Carolina,105 E South St Unit C,2018-08-11T21:38:51.787Z,http://www.railhousebrewery.com
149,brewpub,Springfield,United States,4068,37.2077630266667,-93.295625,Springfield Brewing Co,4178328277,65806-2023,Missouri,305 S Market Ave,2018-08-24T00:46:46.538Z,http://www.springfieldbrewingco.com
150,brewpub,San Jose,United States,1171,37.3315931,-121.9087451,Whole Foods Market Brewing Company- Floodcraft Brewing,4082071126,95126-3155,California,777 The Alameda,2018-08-24T00:04:53.123Z,http://floodcraftbrewing.com/
151,brewpub,Sanford,United States,2104,28.8087552889962,-81.2648542202581,WopsHops Brewing Company,4078787819,32771-1970,Florida,419 Sanford Ave,2018-08-24T00:28:52.521Z,http://www.wopshopsbrewing.com
152,brewpub,Lincoln,United States,4335,,,One Love Brewery,6037457290,03251-4268,New Hampshire,25 S Mountain Rd,2018-08-11T21:38:20.446Z,http://www.onelovebrewery.com
153,micro,Davis,United States,1068,38.546614,-121.726084,Sudwerk Brewing Co,5307562739,95618-5474,California,2001 2nd St,2018-08-24T00:03:22.533Z,http://www.sudwerkbrew.com
154,brewpub,Greenwood,United States,2673,,,Oaken Barrel Brewing Co,3178872287,46143-1438,Indiana,50 Airport Pkwy Ste L,2018-08-11T21:37:20.740Z,http://www.oakenbarrel.com
155,brewpub,Hamilton,United States,5556,39.1246414,-84.3556606,Quarter Barrel Brewery and Pub,5135552525,45013,Ohio,103 Main St,2018-08-24T15:44:47.286Z,
156,brewpub,Newport Beach,United States,850,,,Newport Beach Brewing Co,9496758449,92663-3758,California,2920 Newport Blvd Frnt,2018-08-11T21:36:14.390Z,http://www.nbbrewco.com
157,planning,Portland,United States,5970,,,Vanport Brewing Company,5032670219,97211-2907,Oregon,,2018-08-11T21:39:20.562Z,
158,planning,Gilbert,United States,125,33.3528259,-111.7890239,Desert Monks Brewing Co.,4805257444,85296-3480,Arizona,,2018-08-23T23:21:38.615Z,https://www.desertmonksbrewing.com/
159,micro,Dillon,United States,4097,45.215753506488,-112.639687521806,Beaverhead Brewing Co,4069880011,59725-2438,Montana,218 S Montana St,2018-08-24T00:46:58.999Z,http://www.beaverheadbeer.com
160,brewpub,Cleveland,United States,5527,41.5076810738255,-81.6869233422819,Noble Beast Brewing Co.,7175859216,44114-1137,Ohio,1470 Lakeside Ave E,2018-08-24T15:44:36.014Z,http://noblebeastbeer.com
161,planning,New Buffalo,United States,3528,,,Ghost Isle Brewing Company,2195611219,49117,Michigan,,2018-08-11T21:37:49.409Z,
162,micro,Massillon,United States,5576,40.844016,-81.498326,Royal Docks Brewhouse and Cannery,,44646,Ohio,5646 Wales Ave NW,2018-08-24T15:44:55.288Z,
163,brewpub,Pensacola,United States,1984,30.4180618,-87.2024655,McGuire's Irish Pub and Brewery - Pensacola,8504336789,32502-4153,Florida,600 E Gregory St,2018-08-24T00:27:51.641Z,http://www.mcguiresirishpub.com
164,brewpub,South Lake Tahoe,United States,413,38.9467943321399,-119.961915731826,Brewery At Lake Tahoe,5305444369,96150-8900,California,3542 Lake Tahoe Blvd,2018-08-23T23:25:57.730Z,http://www.brewerylaketahoe.com
165,micro,Tallahassee,United States,1968,,,Lake Tribe Brewing,,32303-1123,Florida,3357 Garber Dr Unit 4,2018-08-11T21:36:55.904Z,http://www.laketribebrewing.com
166,brewpub,Cheney,United States,2840,37.628209244898,-97.7812688979592,Hank Is Wiser Brewery,3165420113,67025-9730,Kansas,213 N Main St,2018-08-24T00:38:27.844Z,http://www.hankiswiserbrewery.com
167,brewpub,Portland,United States,5820,45.50809545,-122.658369725108,Ground Breaker Brewing,5039284195,97214-4600,Oregon,715 SE Lincoln St,2018-08-24T16:02:05.391Z,http://www.harvesterbrewing.com
168,regional,Vista,United States,833,,,Mother Earth Brew Co LLC,7605428868,92081-7991,California,2055 Thibodo Rd Ste H,2018-08-11T21:36:13.881Z,http://www.motherearthbrewco.com
169,micro,Littleton,United States,1435,,,Locavore Beer Works,7204764419,80123-7539,Colorado,5950 S Platte Canyon Rd Ste D13,2018-08-11T21:36:38.225Z,http://www.locavorebeerworks.com
170,brewpub,Grayling,United States,3487,,,Dead Bear Brewing Co,9897456289,49738-2010,Michigan,2552 S I 75 Business Loop,2018-08-11T21:37:48.045Z,
171,micro,Merchantville,United States,4413,39.9516441632653,-75.0483130816327,Eclipse Brewing,6093203979,08109-2607,New Jersey,25 E Park Ave,2018-08-24T15:36:44.901Z,
172,micro,Centreville,United States,3112,,,Bull and Goat Brewery,,21617-1067,Maryland,204 Banjo Ln,2018-08-11T21:37:35.304Z,http://www.bullandgoatbrewery.com
173,micro,Greenville,United States,5284,35.60994375,-77.37544525,Trollingwood Taproom & Brewery,2522106295,27834-3147,North Carolina,707 Dickinson Ave,2018-08-24T15:42:55.865Z,http://www.trollingwoodbrewery.com
174,brewpub,Carrboro,United States,5258,,,Steel String Craft Brewery,9192407215,27510-2266,North Carolina,106 S Greensboro St Ste A,2018-08-11T21:38:52.586Z,http://www.steelstringbrewery.com
175,micro,Easthampton,United States,3282,42.2850315371962,-72.6414309757094,Fort Hill Brewery,4132035754,01027-1268,Massachusetts,30 Fort Hill Rd,2018-08-24T00:41:20.144Z,http://www.forthillbrewery.com
176,planning,Littleton,United States,1266,,,Brewery In Planning - Highlands Ranch,,80126-5547,Colorado,,2018-08-11T21:36:32.941Z,
177,micro,Portland,United States,5848,45.51247125,-122.656414863274,Lucky Labrador Brewpub,5032363555,97214-3545,Oregon,915 SE Hawthorne Blvd,2018-08-24T16:02:43.430Z,http://www.luckylab.com
178,proprietor,Chicago,United States,2452,41.827819,-87.6595253,Marz Community Brewing,,60609,Illinois,3630 S Iron St,2018-08-24T00:31:32.013Z,http://www.marzbrewing.com
179,brewpub,Dillon,United States,1331,39.62760465,-106.060312902355,Dillon Dam Brewery,9702627777,80435-4845,Colorado,100 Little Dam Street,2018-08-24T00:22:49.679Z,http://www.dambrewery.com
180,contract,Belmont,United States,892,,,Pacific Brew Lab,4159377843,94002-8202,California,111 Industrial Way,2018-08-11T21:36:15.680Z,http://www.pacbrewlab.com
181,brewpub,Libby,United States,4114,48.3936508,-115.5506412,Cabinet Mountain Brewing Co,4062932739,59923-1952,Montana,206 Mineral Ave,2018-08-24T00:47:04.988Z,http://www.cabinetmountainbrewing.com
182,micro,PAW PAW,United States,3652,42.2131394045789,-85.8943742260864,Paw Paw Brewing Company LLC,2695015241,49079,Michigan,780 S Gremps street,2018-08-24T00:43:52.239Z,http://www.pawpawbrewing.com
183,micro,Lincoln,United States,4235,40.7856925,-96.7167126,White Elm Brewing Co,4022616078,68502-3353,Nebraska,720 Van Dorn St,2018-08-24T00:47:52.147Z,http://www.whiteelmbrewing.com
184,micro,Napa,United States,1138,38.3007339591837,-122.282183755102,Trade Brewing,7074928223,94559-2624,California,731 1st St,2018-08-24T00:04:23.786Z,http://www.tradebrewing.com
185,micro,Calmar,United States,2799,,,PIVO Brewery,5635621053,52132,Iowa,101 Huber Dr,2018-08-11T21:37:24.657Z,http://www.pivoblepta.com
186,brewpub,Evanston,United States,2525,42.0476547,-87.6864692,Smylie Brothers Brewing Co,2249997320,60201-3611,Illinois,1615 Oak Ave,2018-08-24T00:32:07.628Z,http://www.smyliebros.com
187,brewpub,Traverse City,United States,3727,44.7601402,-85.6204308,The Parlor,2319414422,49684-2532,Michigan,205 Lake Ave,2018-08-24T00:44:26.174Z,http://www.bigtoebrewery.com
188,planning,Bloomfield,United States,2623,,,Feed Store Beer Co,8123814343,47424-1137,Indiana,,2018-08-11T21:37:18.996Z,http://www.feedstorebeer.com
189,brewpub,Columbus,United States,5440,,,Gordon Biersch Brewery Restaurant - Columbus,6142462900,43215-8200,Ohio,401 N Front St Ste 120,2018-08-11T21:38:58.821Z,http://www.gordonbiersch.com/restaurant
190,contract,New York,United States,4763,40.8058068,-73.9453279895158,Harlem Brewing Co,8885596735,10027-5623,New York,2 W 123rd St,2018-08-24T15:39:15.903Z,http://www.harlembrewingcompany.com
191,brewpub,Manlius,United States,4907,,,Seneca Street Brew Pub,3156826968,13104-1860,New York,315 E Seneca St Ste 1,2018-08-11T21:38:41.135Z,http://www.senecastreetbrewpub.com
192,brewpub,San Diego,United States,869,32.965495,-117.089795,Oggis Pizza & Brewing Co - Carmel Mountain Ranch,8585927883,92128-3609,California,10155 Rancho Carmel Dr,2018-08-24T00:00:19.462Z,http://www.oggis.com
193,brewpub,Lansing,United States,4898,42.5368900455559,-76.50592052715,"Salt Point Brewing Co, LLC",6075330124,14882,New York,2075 East Shore Dr,2018-08-24T15:40:12.070Z,
194,micro,Hamden,United States,1705,,,No Worries Brewing Company,2036916662,06517-3004,Connecticut,2520 State St,2018-08-11T21:36:47.163Z,http://www.noworriesbeer.com
195,micro,Cleveland,United States,5503,41.4857374634146,-81.7027281463415,Market Garden Brewery,2166214000,44113,Ohio,1849 W 24th St,2018-08-24T15:44:26.779Z,
196,planning,,United States,661,,,Hello Brew Co.,,,,,2018-07-24T01:32:56.332Z,http://www.hellobrewco.com
197,micro,Red Hook,United States,4731,,,From the Ground Brewery,8453098100,12571-3316,New York,245 Guski Rd,2018-08-11T21:38:34.588Z,http://www.fromthegroundbrewery.com
198,micro,Ithaca,United States,3562,,,Hometown Cellars Winery & Brewery,9898756010,48847-1453,Michigan,108 E Center St Ste D,2018-08-11T21:37:50.748Z,http://www.hometowncellars.com
199,brewpub,Vista,United States,364,33.2021182,-117.241029,Belching Beaver Brewery Tavern & Grill,7605995832,92084-6020,California,302 E Broadway,2018-08-23T23:25:13.936Z,
200,contract,New York,United States,4889,,,Ruckus Brewing Co,6467105098,10001-1902,New York,261 W 35th St Ste 1002,2018-08-11T21:38:40.076Z,http://www.ruckusbrewing.com
201,micro,Moorpark,United States,570,,,Enegren Brewing Co,8055520602,93021-2073,California,444 Zachary St Unit 120,2018-08-11T21:36:02.790Z,http://www.enegrenbrewing.com
202,regional,Buellton,United States,595,34.61068975,-120.202222556244,Figueroa Mountain Brewing,8056942252,93427-9565,California,45 Industrial Way,2018-08-23T23:28:21.779Z,http://www.figmtnbrew.com
203,proprietor,Ridgewood,United States,4863,40.6949116,-73.9042850786782,Queens Brewery,6462652049,11385-5356,New York,1539 Covert St,2018-08-24T15:39:57.754Z,http://www.queensbrewery.com
204,brewpub,Youngstown,United States,5528,41.1022792972554,-80.6457616215263,Noble Creature Cask House,2347191827,44503-1619,Ohio,126 E Rayen Ave,2018-08-24T15:44:36.494Z,http://www.noblecreaturebeer.com
205,micro,Lansing,United States,3646,42.7505921020408,-84.5486098265306,Ozone's Brewhouse,5179992739,48906-4411,Michigan,305 Beaver St,2018-08-24T00:43:49.908Z,http://www.ozonesbrewhouse.com
206,micro,Beverly,United States,3331,42.554996452917,-70.8628713936456,Old Planters Brewing Co.,9785226446,01915-3837,Massachusetts,100 Corning St,2018-08-24T00:41:38.541Z,http://www.oldplanters.com
207,planning,Loveland,United States,1339,,,Dratz Brewing Company,9705660036,80537,Colorado,,2018-08-11T21:36:35.190Z,http://www.dratzbrewing.com
208,planning,Hull,United States,3241,,,Brewery in Planning - Hull,5084543486,02641,Massachusetts,,2018-08-11T21:37:39.189Z,http://www.hullbound.com
209,brewpub,Wolfeboro,United States,4353,43.5857241507431,-71.2150330458599,The Lone Wolfe Brewing Co.,6035151273,03894-4485,New Hampshire,36 Mill St,2018-08-24T15:36:21.749Z,http://www.thelonewolfe.com
210,micro,Danielson,United States,1648,41.8047008489267,-71.8839447345293,Black Pond Brews,8602075295,06239-3040,Connecticut,21A Furnace St,2018-08-24T00:25:24.980Z,http://www.blackpondbrews.com
211,planning,Kunia,United States,2223,,,"Brewery in Planning - Kunia, HI",8082225728,96759,Hawaii,,2018-08-11T21:37:04.485Z,
212,micro,Northwood,United States,4336,,,Out.Haus Ales,6035482151,03261-3445,New Hampshire,442 1st Nh Tpke Unit 2,2018-08-11T21:38:20.476Z,http://www.outhausales.com
213,micro,Springfield,United States,2353,39.8005278989617,-89.6505039377019,Buzz Bomb Brewing Co,2176794157,62701,Illinois,406 E Adams St,2018-08-24T00:30:41.312Z,http://www.buzzbombbrewingco.com
214,regional,Minneapolis,United States,3836,45.046388,-93.26664,Fulton Beer,6128760904,55418-3412,Minnesota,2540 2nd St NE,2018-08-24T00:45:12.761Z,http://www.fultonbeer.com
215,micro,Wolcott,United States,1715,41.575855,-73.000062,Shebeen Brewing Company,2035142336,06716-2611,Connecticut,1 Wolcott Rd,2018-08-24T00:25:49.321Z,http://www.shebeenbrewing.com
216,micro,Toledo,United States,5446,41.6530711,-83.5462275,Great Black Swamp Brewing Co,4199731256,43606-4553,Ohio,3323 Monroe St,2018-08-24T15:44:00.392Z,http://www.greatblackswampbrewing.com
217,micro,Tinton Falls,United States,4436,,,Jughandle Brewing Co LLC,7328982220,07753-7700,New Jersey,4057 Asbury Ave Ste 6,2018-08-11T21:38:24.123Z,http://www.jughandlebrewing.com
218,micro,Lexington,United States,2925,38.0465831428571,-84.4971282380952,West Sixth Greenroom,8597050915,40507,Kentucky,109 W Main St,2018-08-24T00:39:07.322Z,
219,micro,Mount Holly,United States,4467,,,Spellbound Brewing,6098320077,08060-1603,New Jersey,10 Lippincott Ln Unit 12,2018-08-11T21:38:25.255Z,http://www.spellboundbrewing.com
220,contract,Littleton,United States,1202,39.5383949,-105.1059543,Acidulous Brewing Company,3039952895,80128-4046,Colorado,6712 S Independence St,2018-08-24T00:05:20.580Z,
221,brewpub,Manteo,United States,5173,35.90949405,-75.6695447386708,Lost Colony Brewery and Cafe,2524736666,27954-,North Carolina,208 Queen Elizabeth Ave,2018-08-24T15:42:08.698Z,http://www.lostcolonybrewery.com
222,planning,Greeley,United States,1265,,,Brewery In Planning - Greeley,,80639-0001,Colorado,,2018-08-11T21:36:32.900Z,
223,brewpub,Asheville,United States,5303,35.5911334,-82.5490695,White Labs Kitchen and Tap,8289743868,28801,North Carolina,172 S Charlotte St,2018-08-24T15:43:04.595Z,
224,brewpub,Reno,United States,4280,39.5367577,-119.8164176,The Brew Brothers/Eldorado Hotel and Casino,7757865700,89501-1136,Nevada,345 N Virginia St,2018-08-24T15:35:46.142Z,http://www.eldoradoresorts.com
225,micro,Highwood,United States,2431,,,Kings & Convicts Brewing,2246198102,60040-1303,Illinois,523 Bank Ln,2018-08-11T21:37:12.938Z,http://www.kingsandconvicts.com
226,brewpub,del Mar,United States,1165,,,Viewpoint Brewing Co,8583569346,92014-2257,California,2201 San Dieguito Dr Ste F,2018-08-11T21:36:27.962Z,http://www.viewpointbrewing.com
227,micro,Framingham,United States,3280,42.27880435,-71.4018708794239,Exhibit 'A' Brewing Co.,,01702-7153,Massachusetts,81 Morton St,2018-08-24T00:41:19.161Z,http://www.exhibit-A-brewing.com
228,planning,Saint Petersburg,United States,1846,,,Brewery In Planning - V-Twin Brewing,,33705-5929,Florida,,2018-08-11T21:36:52.184Z,
229,micro,Sheridan,United States,4166,48.7736375285348,-104.559298042118,Ruby Valley Brew,4068425977,59749-7742,Montana,111 S Main St,2018-08-24T00:47:25.606Z,http://www.rubyvalleybrew.com
230,brewpub,Bloomington,United States,2709,39.1665079693878,-86.5350443979592,The Tap Brewery,8122878579,47404-5144,Indiana,204 W Kirkwood Ave,2018-08-24T00:33:30.317Z,http://www.thetapbeerbar.com
231,planning,Center Moriches,United States,4829,,,Moriches Field Brewing Company,6314495310,11934-2600,New York,,2018-08-11T21:38:38.190Z,
232,micro,Marysville,United States,5406,,,Dalton Union Winery & Brewery,9373193667,43040,Ohio,2110 Shirk Rd,2018-08-11T21:38:57.834Z,http://www.daltonunion.com
233,micro,Portland,United States,5923,45.5118679,-122.6199320937,Rosenstadt Brewery LLC,,97214-5246,Oregon,4110 SE Hawthorne Blvd # 735,2018-08-24T16:04:32.436Z,http://www.rosenstadtbrewery.com
