,brewery_type,city,country,id,latitude,longitude,name,phone,postal_code,state,street,updated_at,website_url
234,micro,Oxnard,United States,937,34.2068743,-119.2474328,Red Tandem Brewery,8058324023,93035-1131,California,1009 Harbor Blvd,2018-08-24T00:01:19.294Z,http://www.redtandembrewery.com
235,micro,Geneva,United States,2485,41.892531122449,-88.3098488571429,Penrose Brewing Company,6302322115,60134-1363,Illinois,509 Stevens St,2018-08-24T00:31:49.454Z,http://www.penrosebrewing.com
236,micro,San Diego,United States,744,32.8276353,-117.208801,Kilowatt Brewing,8587153998,92111-1504,California,7576 Clairemont Mesa Blvd,2018-08-23T23:58:30.160Z,http://www.kilowatt.beer
237,brewpub,Lake Oswego,United States,5949,45.4161533,-122.6638277,Stickmen Brewery,,97034-3926,Oregon,40 N State St,2018-08-24T16:05:07.065Z,
238,micro,Pueblo,United States,1616,38.2624164489796,-104.610367714286,Walter Brewing Company,7195420766,81003-3424,Colorado,126 Oneida St,2018-08-24T00:25:09.205Z,http://www.waltersbeer.com
239,brewpub,Bolingbrook,United States,2396,41.721179,-88.042356,Gordon Biersch Brewery Restaurant - Bolingbrook,6307396036,60440-3126,Illinois,639 E Boughton Rd Ste 100,2018-08-24T00:31:05.016Z,http://www.craftworksrestaurants.com
240,brewpub,Santa Fe,United States,4492,,,Blue Corn Cafe,5059841800,87507-2605,New Mexico,4056 Cerrillos Rd Ste G,2018-08-11T21:38:26.055Z,http://www.bluecorncafe.com
241,micro,Garnerville,United States,4779,,,Industrial Arts Brewing Co.,8459428776,10923-1261,New York,55 W Railroad Ave # 25W,2018-08-11T21:38:36.349Z,http://www.industrialartsbrewing.com
242,micro,Hackettstown,United States,4450,40.85378205,-74.8299453016692,Man Skirt Brewing,9089890286,07840-1930,New Jersey,144 Main St,2018-08-24T15:37:00.097Z,http://www.manskirtbrewing.com
243,micro,Redmond,United States,5760,,,Cascade Lakes Brewing Co,5419233110,97756-7131,Oregon,2141 SW 1st St,2018-08-11T21:39:11.971Z,http://www.cascadelakes.com
244,brewpub,Napa,United States,1107,38.2171014,-122.2730244,The Runway By Patrick,7072586115,94558-6208,California,2044 Airport Rd,2018-08-24T00:03:56.464Z,http://www.therunwaybypatrick.com
245,micro,Atlanta,United States,2191,,,Scofflaw Brewing Co,4049153392,30318-2022,Georgia,1738 Macarthur Blvd NW,2018-08-11T21:37:03.541Z,http://www.scofflawbeer.com
246,contract,Cleveland,United States,5416,,,Earlybird Brewing Company,,44115-1259,Ohio,737 Bolivar Rd Ste 4100,2018-08-11T21:38:58.131Z,http://www.earlybirdbrewing.com
247,planning,Baton Rouge,United States,2931,,,Brewery In Planning - Baton Rouge,,70808-2273,Louisiana,,2018-08-11T21:37:28.737Z,
248,brewpub,Royal Palm Beach,United States,2040,,,Royal Palm Brewing Company,4079600128,33411-3516,Florida,543 N State Road 7 Ste 103,2018-08-11T21:36:58.314Z,http://www.facebook.com/royalpalmbrewingcompany/
249,brewpub,Orlando,United States,2072,28.5639768888889,-81.3659204444445,Ten 10 Brewing Co,4079308993,32803-2532,Florida,1010 Virginia Dr,2018-08-24T00:28:36.703Z,http://www.ten10brewingcompany.com
250,brewpub,Normal,United States,2365,40.509706,-88.960562,DESTIHL - Normal,3098622337,61761-2212,Illinois,318 S Towanda Ave,2018-08-24T00:30:47.457Z,http://www.destihl.com
251,regional,Kailua Kona,United States,2233,19.643069,-155.997661,Kona Brewing Co,8083341133,96740-1617,Hawaii,74-5612 Pawai Pl,2018-08-24T00:29:46.663Z,http://www.konabrewingco.com
252,micro,Burney,United States,582,,,Fall River Brewing Company,,96013-9615,California,24339 State Highway 89,2018-08-11T21:36:03.194Z,http://www.fallriverbrewing.com
253,planning,Hacienda Heights,United States,439,33.9930677,-117.9686755,Brewjeria Company,,91745-1620,California,,2018-08-23T23:26:10.812Z,http://www.brewjeriacompany.com
254,micro,St Petersburg,United States,1882,27.7709069,-82.6409282,Cycle Brewing,7273207954,33701-3704,Florida,534 Central Ave,2018-08-24T00:26:59.053Z,http://www.cyclebrewing.com
255,micro,Scotts Valley,United States,1053,,,Steel Bonnet Brewing Co,8314548429,95066-3518,California,20 Victor Sq Ste B,2018-08-11T21:36:22.714Z,http://www.steelbon.net
256,brewpub,Cleveland,United States,5612,41.5074076,-81.6083649792596,The Jolly Scholar,2163680090,44106-1715,Ohio,11111 Euclid Ave,2018-08-24T15:45:08.800Z,http://www.thejollyscholar.com
257,brewpub,Fresno,United States,1001,36.7577440769231,-119.801962153846,Sequoia Brewing Co - Tower District,5592645521,93728-3350,California,777 E Olive Ave,2018-08-24T00:02:21.148Z,http://www.sequoiabrewing.com
258,brewpub,Rock Island,United States,2335,41.5109434669863,-90.5145796964965,Blue Cat Brew Pub,3097888247,61201-8708,Illinois,113 18th St,2018-08-24T00:30:36.429Z,http://www.bluecatbrewpub.com
259,micro,Lexington,United States,2916,38.038574,-84.470627,Pivot Brewing Company,8592856778,40505,Kentucky,1400 Delaware Ave,2018-08-24T00:39:03.450Z,http://www.pivotbrewingcompany.com
260,micro,Oak Park,United States,2432,,,Kinslahger Brewing Company,8445524437,60304-1905,Illinois,6806 Roosevelt Rd,2018-08-11T21:37:12.975Z,http://kinslahger.com
261,micro,Springfield,United States,4230,,,Soaring Wings Brewing,4022532479,68059-4810,Nebraska,17111 S 138th St,2018-08-11T21:38:16.224Z,http://www.soaringwingswine.com
262,micro,Elmira,United States,4970,,,Upstate Brewing Co,6175198381,14903-1409,New York,3028 Lake Rd,2018-08-11T21:38:43.259Z,http://www.upstatebrewing.com
263,brewpub,Phoenix,United States,167,33.49501715,-111.975830991319,O.H.S.O. Eatery + NanoBrewery,6029550358,85018-5554,Arizona,4900 E Indian School Rd,2018-08-23T23:22:16.170Z,http://www.ohsobrewery.com
264,micro,Columbia,United States,3154,,,Hysteria Brewing Company,4103608319,21046-1559,Maryland,9570 Berger Rd Ste J,2018-08-11T21:37:36.583Z,http://www.hysteriabrewing.com
265,contract,Westmont,United States,2309,41.804494,-87.981157,51st Ward Beer Company,7732205899,60559-1512,Illinois,323 N Washington St,2018-08-24T00:30:24.153Z,
266,micro,Liberty,United States,3029,,,Lake St George Brewing Company,2075893031,04949,Maine,4 Marshall Shore Rd,2018-08-11T21:37:32.532Z,http://www.lakestgeorgebrewing.com
267,planning,Oakdale,United States,3857,,,Hunyuck Brew Co.,6514915066,55128-2276,Minnesota,,2018-08-11T21:38:02.740Z,http://www.hunyuckbrewco.com
268,micro,Syracuse,United States,4895,43.0494505918367,-76.1520931836735,Sahm Brewing Company,3158777246,13202,New York,203 S Salina St,2018-08-24T15:40:11.008Z,http://www.facebook.com/SahmBrewCo/
269,brewpub,Fremont,United States,718,37.5442084028756,-121.988402464161,Jack's Brewing Co,5107962036,94538-1304,California,39176 Argonaut Way,2018-08-23T23:58:07.258Z,
270,micro,San Diego,United States,297,32.896584,-117.137429,Align Brewing Co,,92126-6300,California,8680 Miralani Dr,2018-08-23T23:24:10.056Z,http://www.facebook.com/alignbrewing
271,micro,Frederick,United States,3094,,,Attaboy Beer,4157106459,21701-6083,Maryland,400 Sagner Ave Ste 400,2018-08-11T21:37:34.727Z,
272,micro,Muncie,United States,2669,,,New Corner Brewing Company,7657304376,47302-9566,Indiana,1900 W Mt Pleasant Blvd Ste G,2018-08-11T21:37:20.626Z,http://www.newcornerbrewing.com
273,planning,Brunswick,United States,2150,,,Hop Soul Brewery,,31520,Georgia,,2018-08-11T21:37:02.116Z,http://www.hopsoulbrewery.com
274,micro,Port Crane,United States,4602,,,Beer Tree Brew Co,,13833,New York,197 Rte 369,2018-08-11T21:38:30.287Z,http://www.beertreebrew.com
275,brewpub,New Haven,United States,1659,41.3061639,-72.9302577,BruRm At Bar,2034958924,06511-6610,Connecticut,254 Crown St,2018-08-24T00:25:29.704Z,http://www.barnightclub.com
276,brewpub,Rehoboth Beach,United States,1751,38.7074994,-75.090191,Iron Hill Brewery & Restaurant - Rehoboth Beach,3022608000,19971,Delaware,19815 Coastal Hwy,2018-08-24T00:26:05.514Z,http://www.ironhillbrewery.com
277,micro,Bridgton,United States,2989,,,Bear Bones Beer,2076478000,04009-1137,Maine,2 Cottage St Ste 1,2018-08-11T21:37:30.742Z,
278,brewpub,Wheaton,United States,2376,41.8649421654249,-88.107052318347,Emmett's Brewing Co - Wheaton,6303832020,60187-5108,Illinois,121 W Front St,2018-08-24T00:30:53.760Z,http://www.emmettsbrewingco.com
279,planning,Oakland,United States,1076,37.8044557,-122.2713563,Tack Brewing,8054044861,94618-1534,California,,2018-08-24T00:03:29.551Z,http://www.tackbrewing.com
280,micro,Durham,United States,5095,,,Durty Bull Brewing Co.,9196882337,27701-2404,North Carolina,206 Broadway St Ste 104,2018-08-11T21:38:47.513Z,http://www.durtybull.com
281,brewpub,Scarborough,United States,3046,,,Nonesuch River Brewing,2072198948,04074-8970,Maine,201 Gorham Rd,2018-08-11T21:37:33.175Z,http://www.nonesuchriverbrewing.com
282,micro,Riverside,United States,520,,,Delicious Science Brewing,9513522739,92503-4991,California,11626 Sterling Ave Ste G,2018-08-11T21:36:01.017Z,http://www.delicioussciencebreing.com
283,brewpub,Santa Rosa Beach,United States,1927,,,Grayton Beer Brewpub,8502314786,32459-6099,Florida,217 Serenoa Rd,2018-08-11T21:36:54.657Z,
284,micro,Richmond,United States,2668,39.8330654444444,-84.8891681111111,New Boswell Brewing Co,7655467856,47374,Indiana,410 N 10th St,2018-08-24T00:33:09.018Z,http://www.newboswell.com
285,micro,Tucson,United States,181,32.2214274,-110.9451764,Pueblo Vida Brewing Co,5206237168,85701-2011,Arizona,115 E Broadway Blvd,2018-08-23T23:22:28.358Z,http://www.pueblovidabrewing.com
286,micro,Sacramento,United States,848,38.5356293265306,-121.402102040816,New Glory Craft Brewery,9164519355,95826-4708,California,8251 Alpine Ave,2018-08-24T00:00:00.955Z,http://www.newglorybeer.com
287,micro,Epsom,United States,4302,43.2038250218184,-71.2932628990987,Blasty Bough Brewing Company,6037384717,03234-4816,New Hampshire,3 Griffin Rd,2018-08-24T15:35:59.083Z,http://www.blastybough.com
288,micro,Santa Barbara,United States,597,,,Figueroa Mountain Brewing - Santa Barbara,8058869275,93101-1848,California,137 Anacapa St Ste F,2018-08-11T21:36:03.793Z,http://www.figmtnbrew.com
289,brewpub,Cleveland,United States,5443,41.5033931,-81.5040317990171,Granite City Food & Brewery,,44124-3780,Ohio,24519 Cedar Rd,2018-08-24T15:43:58.715Z,
290,micro,Brighton,United States,1557,,,Something Brewery,7206601343,80601-1778,Colorado,117 N Main St Unit A,2018-08-11T21:36:42.493Z,http://www.somethingbrewery.com
291,micro,Beach Haven,United States,4461,,,Ship Bottom Brewery,6092076331,08008-2053,New Jersey,"830 N Bay Ave, Store 23",2018-08-11T21:38:25.075Z,http://www.shipbottombrewery.com
292,micro,Portland,United States,3058,43.6649414,-70.2513253,Oxbow Blending & Bottling,,04101,Maine,49 Washington Ave,2018-08-24T00:40:04.074Z,
293,planning,Southern Pines,United States,5131,,,Hatchet Brewing Company,5715334898,28387-6164,North Carolina,,2018-08-11T21:38:48.544Z,http://www.hatchetbrewing.com
294,micro,Whitman,United States,3330,,,Old Colony Brewing,7815237105,02382-2088,Massachusetts,605 Bedford St Unit 1,2018-08-11T21:37:42.906Z,http://www.oldcolonybrew.com
295,brewpub,Willoughby,United States,5384,41.6434696930999,-81.4063770145957,Brim Kitchen and Brewery,4402068183,44094-7704,Ohio,3941 Erie St,2018-08-24T15:43:32.840Z,http://www.brimbrewery.com
296,micro,Gadsden,United States,3,34.016888,-86.005006,Back Forty Beer Co,2564674912,35901-3361,Alabama,200 N 6th St,2018-08-23T23:19:58.654Z,http://www.backfortybeer.com
297,micro,Paso Robles,United States,1131,35.6262455,-120.6872603,Toro Creek Brewing Co,8055507007,93446,California,"1111 Riverside Ave, Ste 103",2018-08-24T00:04:18.442Z,http://www.torocreekbrewingcompany.com
298,brewpub,Toledo,United States,5356,41.6499863,-83.5399665,Black Cloister Brewing Co,4192141500,43604-1015,Ohio,619 Monroe St,2018-08-24T15:43:27.019Z,http://www.blackcloister.com
299,micro,O Fallon,United States,4086,,,Wild Water,6362650751,63368-3623,Missouri,9995 Winghaven Blvd,2018-08-11T21:38:10.064Z,
300,contract,Livermore,United States,643,37.6925177182377,-121.766979126043,Gridlock Brewing Co,4088358794,94551,California,2659 Pickfair Lane,2018-08-23T23:29:01.773Z,http://www.gridlockbrewing.com
301,micro,Murrieta,United States,567,33.5268827,-117.172438,Electric Brewing Co,9516962266,92562-9193,California,41537 Cherry St,2018-08-23T23:27:58.448Z,http://www.electricbrewingcompany.com
302,micro,Raleigh,United States,5234,35.7931167,-78.6875149,Raleigh Brewing Company,9194009086,27607-5415,North Carolina,3709 Neil St,2018-08-24T15:42:32.130Z,http://www.raleighbrewingcompany.com
303,brewpub,Michigan City,United States,2692,41.7193131052632,-86.9062196842105,Shoreline Brewery,2198794677,46360-3244,Indiana,208 Wabash St,2018-08-24T00:33:21.449Z,http://www.shorelinebrewery.com
304,micro,Littleton,United States,1197,,,38 State Brewing,7206383678,80122-2730,Colorado,8071 S Broadway Ste A,2018-08-11T21:36:29.954Z,http://www.38statebrew.com
305,micro,Sunriver,United States,5952,,,Sunriver Brewing,5413065188,97707-2100,Oregon,56840 Venture Ln,2018-08-11T21:39:19.572Z,http://www.sunriverbrewingcompany.com
306,brewpub,Saint Paul,United States,3847,,,Granite City Food & Brewery (#17),6512093500,55113-1092,Minnesota,1595 Highway 36 W Ste 1005,2018-08-11T21:38:02.370Z,http://www.gcfb.net
307,brewpub,Atlanta,United States,2208,33.762309,-84.3496422,The Wrecking Bar Brewpub,4042212600,30307-1953,Georgia,292 Moreland Ave NE,2018-08-24T00:29:34.972Z,http://www.wreckingbarbrewpub.com
308,micro,Muncie,United States,2706,40.1928128571429,-85.3814878571429,The Guardian Brewing Company,7652738918,47305,Indiana,514 E Jackson Street,2018-08-24T00:33:28.613Z,http://www.theguardianbrewingco.com
309,regional,Fort Collins,United States,1474,40.5895239,-105.063332717858,Odell Brewing Co,9704989070,80524-2507,Colorado,800 E Lincoln Ave,2018-08-24T00:24:01.453Z,http://www.odellbrewing.com
310,micro,Columbia,United States,3102,39.192524,-76.810364,Black Flag Brewing Company,4438645139,21046-2091,Maryland,9315 Snowden River Pkwy,2018-08-24T00:40:19.980Z,http://www.blackflagbrewingco.com
311,planning,Carbondale,United States,2339,,,Brewery in Planning - Carbondale,6184537508,62901,Illinois,,2018-08-11T21:37:08.430Z,http://www.fermentation.siu.edu
312,micro,Brooklyn,United States,4958,40.6798144,-73.9821529,Threes Brewing,7185222110,11217-3115,New York,333 Douglass St,2018-08-24T15:40:37.938Z,http://www.threesbrewing.com
313,micro,Stamford,United States,1700,41.0770565216944,-73.5195579400781,Lock City Brewing,2033136454,06906-1428,Connecticut,54 Research Dr,2018-08-24T00:25:42.931Z,http://www.lockcitybrewing.com
314,micro,Anchorage,United States,85,61.2199788932932,-149.823091047009,"Resolution Brewing Compnay, LLC",9077485297,99501,Alaska,3024 Mountain View Drive,2018-08-23T23:21:04.418Z,http://www.resolutionbeer.com
315,micro,Bettendorf,United States,2755,41.5592441864407,-90.483443779661,Crawford Brew Works,,52722,Iowa,3659 Devils Glen Rd,2018-08-24T00:33:55.965Z,
316,brewpub,Farmington,United States,4563,36.729011,-108.205192,Three Rivers Eatery and Brewery,5053242187,87401-2701,New Mexico,101 E Main St,2018-08-24T15:37:50.851Z,http://www.threeriversbrewery.com
317,micro,Ankeny,United States,2791,,,Mistress Brewing Company,5157712133,50021-8934,Iowa,1460 NE 69th Pl Ste 66,2018-08-11T21:37:24.412Z,http://www.mistressbrewing.com
318,micro,Geneva,United States,4735,,,Gael Brewing Co,3152200190,14456-9753,New York,4180 State Route 14,2018-08-11T21:38:34.699Z,http://www.gaelbrewing.com
319,micro,Chicago,United States,2472,41.9189269656549,-87.7253843735564,Off Color Brewing,,60647-3453,Illinois,3925 W Dickens Ave,2018-08-24T00:31:42.250Z,http://www.offcolorbrewing.com
320,brewpub,Columbus,United States,5474,39.9852813,-83.0529324,Knotty Pine Brewing,6148171515,43212-2769,Ohio,1765 W 3rd Ave,2018-08-24T15:44:14.258Z,http://www.knottypinebrewing.net
321,brewpub,Murphy,United States,5293,35.0889040369639,-84.0352081706441,Valley River Brewery & Eatery,8288372337,28906-2938,North Carolina,71 Tennessee St,2018-08-24T15:42:59.685Z,http://www.valleyriverbrewery.com
322,micro,Portland,United States,3478,42.8714242896063,-84.9032148381293,ConfluxCity Brewing Company,5175269091,48875,Michigan,110 N Water St,2018-08-24T00:42:37.634Z,http://www.confluxcitybrew.com
323,planning,Omaha,United States,4210,,,JGR Enterprises Inc,4028610174,68135-6215,Nebraska,,2018-08-11T21:38:15.512Z,
324,micro,Millville,United States,4422,,,Glasstown Brewing,8563277770,08332-4818,New Jersey,10 Peterson St,2018-08-11T21:38:23.609Z,http://www.glasstownbrewery.com
325,brewpub,Alton,United States,2539,,,The Old Bakery Beer Company,6184631470,62002-2405,Illinois,400 Landmarks Blvd,2018-08-11T21:37:16.289Z,
326,micro,Boulder,United States,1225,,,Beyond The Mountain Brewing Company,7574072346,80301-3203,Colorado,6035 Longbow Dr Unit 109,2018-08-11T21:36:31.395Z,http://www.btmbrewing.com
327,brewpub,Chicago,United States,2475,41.9605751,-87.7394333,Old Irving Brewing Co.,7739166421,60641-2021,Illinois,4419 W Montrose Ave,2018-08-24T00:31:44.065Z,http://www.oldirvingbrewing.com
328,micro,Boone,United States,5043,36.222104,-81.645208,Booneshine Brewing Company,8282634305,28607,North Carolina,465 Industrial Park Dr.,2018-08-24T15:41:15.021Z,http://www.booneshine.beer
329,planning,Ipswich,United States,3242,,,Brewery in Planning - Ipswich,,01938-1074,Massachusetts,,2018-08-11T21:37:39.222Z,
330,micro,Machias,United States,3037,44.7144625749482,-67.4580455052046,Machias River Brewing Company,2072596001,04654-1150,Maine,86 Main St,2018-08-24T00:39:55.805Z,
331,brewpub,Buffalo,United States,4852,42.881057594089,-78.8772254446644,Pearl Street Grill and Brewery,7168562337,14202-4106,New York,76 Pearl St,2018-08-24T15:39:53.211Z,http://www.pearlstreetgrill.com
332,micro,Corvallis,United States,5852,,,Mazama Brewing Co,15412301810,97333-2272,Oregon,33930 SE Eastgate Cir Unit A,2018-08-11T21:39:15.290Z,http://www.mazamabrewing.com
333,planning,Chicago,United States,2340,,,Brewery In Planning - Chicago,,60640-4006,Illinois,,2018-08-11T21:37:08.468Z,
334,brewpub,Cape Coral,United States,1815,26.56445894862,-81.952426390216,Big Blue Brewing,9737693294,33904-9168,Florida,4721 SE 10th Pl,2018-08-24T00:26:33.547Z,http://www.bigbluebrewing.com
335,micro,La Porte,United States,2571,41.6118881995748,-86.7264913749377,Back Road Brewery,2193627623,46350-3216,Indiana,308 Perry St,2018-08-24T00:32:27.818Z,http://www.backroadbrewery.com
336,brewpub,Pueblo,United States,1492,38.3164023,-104.7084175,Pdub Brewing Co,7196478864,81007-5081,Colorado,187 S Purcell Blvd,2018-08-24T00:24:09.632Z,http://www.pdubbrewing.com
337,micro,Reno,United States,4287,39.5315258,-119.8063947,Under the Rose Brewing Company,7756576619,89512-3317,Nevada,559 E 4th St,2018-08-24T15:35:50.874Z,
338,micro,Carrboro,United States,5089,,,Dingo Dog Brewing Co,9198859793,27510,North Carolina,,2018-08-11T21:38:47.329Z,http://www.dingodogbrewing.com
339,micro,Santa Fe,United States,4567,,,Tumbleroot Brewery And Distillery,5052217894,87508,New Mexico,32 Bisbee Court Unit 3-4,2018-08-11T21:38:28.759Z,http://www.tumblerootbreweryanddistillery.com
340,micro,Lake Elsinore,United States,507,33.6867383235294,-117.340248911765,Craft Brewing Company,9516742562,92530-2779,California,530 Crane St,2018-08-23T23:27:06.203Z,http://www.craftbrewibgcompany.com
341,brewpub,Derry,United States,4322,,,Kelsen Brewing Company,6039653078,03038-2272,New Hampshire,80 N High St Unit 3,2018-08-11T21:38:19.761Z,http://www.kelsenbrewing.com
342,micro,Lemoore,United States,376,36.3014675555556,-119.784711,Bird Street Brewing,5593094649,93245-2947,California,242 Heinlen St,2018-08-23T23:25:24.815Z,http://www.birdstreetbrewing.com
343,brewpub,Sugar Grove,United States,5614,,,The Lodge Restaurant & Microbrewery,7405697944,43155,Ohio,29042 Hide AWay Hills Rd,2018-08-11T21:39:05.797Z,http://www.hideawayhillslodge.com
344,brewpub,San Francisco,United States,1130,37.7905261428571,-122.403877942857,Topsy's,4157570290,94108-4538,California,260 Kearny St,2018-08-24T00:04:17.524Z,http://www.topsyssf.com
345,micro,Galloway,United States,4420,39.4463758970588,-74.5290994779412,Garden State Beer Company,6092322337,08205-9563,New Jersey,247 E White Horse Pike,2018-08-24T15:36:48.463Z,http://www.gardenstatebeerco.com
346,micro,Santa Cruz,United States,557,36.9684053,-122.0136488,East Cliff Brewing Company,8317135540,95062-4844,California,21517 E Cliff Dr,2018-08-23T23:27:50.248Z,http://www.eastcliffbrewing.com/
347,large,Bend,United States,5697,44.0912109,-121.2809536,10 Barrel Brewing Co - Bend Pub,5415851007,97701,Oregon,62950 NE 18th St,2018-08-24T15:45:44.243Z,
348,micro,Dixon,United States,968,,,Ruhstaller Beer,5306018240,95620,California,"800 Business Park Drive, Suite G",2018-08-11T21:36:18.638Z,
349,micro,Inglewood,United States,1122,,,Three Weavers Brewing Company,3104005830,90301-1509,California,1031 W Manchester Blvd Unit A-B,2018-08-11T21:36:25.314Z,http://www.threeweavers.la
